status	key	command
Composition	Backspace	Backspace
Composition	Muhenkan	IMEOff
Composition	Delete	Delete
Composition	Enter	Commit
Composition	ESC	Cancel
Composition	F6	ConvertToHiragana
Composition	F7	ConvertToFullKatakana
Composition	F8	ConvertToHalfWidth
Composition	F9	ConvertToFullAlphanumeric
Composition	Left	MoveCursorLeft
Composition	Right	MoveCursorRight
Composition	Up	Convert
Composition	Down	Convert
Composition	Shift Space	Convert
Composition	Space	Convert
Composition	Tab	PredictAndConvert
Conversion	Ctrl Enter	Commit
Conversion	Enter	CommitOnlyFirstSegment
Conversion	ESC	Cancel
Conversion	F6	ConvertToHiragana
Conversion	F7	ConvertToFullKatakana
Conversion	F8	ConvertToHalfWidth
Conversion	F9	ConvertToFullAlphanumeric
Conversion	Muhenkan	IMEOff
Conversion	Left	SegmentWidthShrink
Conversion	Right	SegmentWidthExpand
Conversion	Up	ConvertPrev
Conversion	Down	ConvertNext
Conversion	Shift Left	SegmentFocusLeft
Conversion	Shift Right	SegmentFocusRight
Conversion	Shift Space	ConvertNext
Conversion	Shift Tab	ConvertPrev
Conversion	Space	ConvertNext
Conversion	Tab	PredictAndConvert
Conversion	Alt j	CommitOnlyFirstSegment
Conversion	Backspace	Cancel
Conversion	Backspace	Backspace
Precomposition	Backspace	Revert
Precomposition	Henkan	IMEOn
Precomposition	Muhenkan	IMEOff
Prediction	Up	ConvertPrev
Prediction	Down	ConvertNext
Prediction	Muhenkan	CancelAndIMEOff
DirectInput	Henkan	IMEOn
Conversion	PageDown	ConvertNextPage
Conversion	PageUp	ConvertPrevPage
